2020-09-30 11:09:38.150  INFO 10276 --- [http-nio-8080-exec-4] o.a.c.loader.WebappClassLoaderBase       : Illegal access: this web application instance has been stopped already. Could not load [sun.reflect.GeneratedMethodAccessor194]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [sun.reflect.GeneratedMethodAccessor194]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1384) [tomcat-embed-core-8.5.40.jar:8.5.40]
2020-09-30 11:38:13.925  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ajaxNameUsed],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.IndexController.ajaxNameUsed(java.lang.String)
2020-09-30 11:38:13.925  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sendPhone],methods=[POST]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.IndexController.sendCodeToPhone(java.lang.String,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.925  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login],methods=[POST]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.IndexController.login(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.926  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/people],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PeopleController.people(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.927  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/setting],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.getSettingPage(org.springframework.ui.Model)
2020-09-30 11:38:13.927  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/header/url],methods=[POST]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.updateHeaderUrl(java.lang.String,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.927  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.toProfile(java.lang.String,javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 11:38:13.928  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadMyReplies],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadMyReplies(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.928  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadPeopleFans],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadMyFans(javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.928  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadPeopleData/{action}],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadPeopleData(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020-09-30 11:38:13.929  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadMyFollows],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.loadMyFollows(javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.929  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/AjaxDeleteRead],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.AjaxDeleteRead(javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.929  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/readAll],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.readAll(javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.930  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/read],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.getNotificationDetail(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 11:38:13.930  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteNotification],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.ProfileController.deleteNotificationById(java.lang.Integer)
2020-09-30 11:38:13.930  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deletenotification],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.ProfileController.deletenotification(java.lang.Integer)
2020-09-30 11:38:13.932  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PublishController.publish(java.util.Map<java.lang.String, java.lang.Object>,org.springframework.ui.Model)
2020-09-30 11:38:13.932  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish],methods=[POST]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.PublishController.doPublish(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,boolean,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
2020-09-30 11:38:13.932  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish/{id}],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PublishController.editQuestion(java.lang.Integer,java.util.Map<java.lang.String, java.lang.Object>,org.springframework.ui.Model)
2020-09-30 11:38:13.933  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/publish/{id}],methods=[POST]}" onto public java.lang.String com.qingchuan.coderman.web.controller.PublishController.doUpdate(java.lang.Integer,java.lang.String,java.lang.String,java.lang.String)
2020-09-30 11:38:13.934  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/doCollect],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.doCollect(java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.939  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteQuestion],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.deleteQuestion(java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.939  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteCollect],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.deleteCollect(java.lang.Integer,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.939  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/question/{id}],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.QuestionController.question(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.939  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/likeQuestion],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.QuestionController.likeQuestion(int,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.945  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sigIn],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.SigInController.sigIn(javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.945  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sigIned],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.SigInController.isSigined(javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.947  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.TopicController.topic(java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 11:38:13.947  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/{id}],methods=[GET]}" onto public java.lang.String com.qingchuan.coderman.web.controller.TopicController.findTopic(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 11:38:13.948  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getTopicPage],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.getTopicPage(int,int,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.948  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/loadTopicInfo],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.loadTopicInfo(java.lang.String,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest,java.lang.String)
2020-09-30 11:38:13.948  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/follow],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.followTopic(int,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.949  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/unFollowTopic],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.unFollowTopic(int,javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.949  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/topic/getFollowStatus],methods=[GET]}" onto public com.qingchuan.coderman.web.dto.ResultTypeDTO com.qingchuan.coderman.web.controller.TopicController.getFollowTopicStatusAjax(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.util.Map<java.lang.String, java.lang.Object>)
2020-09-30 11:38:13.950  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/verifyCode/RegImageCode],produces=[image/jpeg]}" onto public void com.qingchuan.coderman.web.controller.VerifyCodeController.createRegCode(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession)
2020-09-30 11:38:13.951  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/verifyCode/createAdminLoginCode],produces=[image/jpeg]}" onto public void com.qingchuan.coderman.web.controller.VerifyCodeController.createAdminLoginCode(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession)
2020-09-30 11:38:13.952  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/verifyCode/LoginImageCode],produces=[image/jpeg]}" onto public void com.qingchuan.coderman.web.controller.VerifyCodeController.sysLoginImageCode(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession)
2020-09-30 11:38:13.956  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-09-30 11:38:13.956  INFO 10276 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-09-30 11:38:14.378  INFO 10276 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-09-30 11:38:14.378  INFO 10276 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-09-30 11:38:14.397  INFO 10276 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in customizeAdviceHandler
2020-09-30 11:38:14.415  INFO 10276 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-09-30 11:38:14.445  WARN 10276 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-09-30 11:38:15.233  INFO 10276 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-09-30 11:38:15.420  INFO 10276 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-09-30 11:38:15.442  INFO 10276 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-09-30 11:38:15.476  INFO 10276 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2020-09-30 11:38:15.480  INFO 10276 --- [restartedMain] c.q.coderman.CodermanApplication         : Started CodermanApplication in 4.645 seconds (JVM running for 4438.587)
2020-09-30 11:38:15.530  INFO 10276 --- [pool-16-thread-1] c.m.v.c.i.AbstractPoolBackedDataSource   : Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 2tlronac1p9rj303i4u4g|5fef50b5, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> null, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 2tlronac1p9rj303i4u4g|5fef50b5, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://123.57.60.151/coderman?useSSL=false&useUnicode=true&characterEncoding=utf-8&serverTimezone=GMT%2B8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2020-09-30 11:38:15.554  INFO 10276 --- [http-nio-8080-exec-10] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-09-30 11:38:15.554  INFO 10276 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-09-30 11:38:15.562  INFO 10276 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 8 ms
2020-09-30 11:39:16.857  INFO 10276 --- [Thread-191] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6d3c7346: startup date [Wed Sep 30 11:38:10 CST 2020]; root of context hierarchy
2020-09-30 11:39:16.860  INFO 10276 --- [Thread-191] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2020-09-30 11:39:17.761  INFO 10276 --- [restartedMain] c.q.coderman.CodermanApplication         : Starting CodermanApplication on 戴澳旗 with PID 10276 (started by pc in F:\github\章鱼社区\Octopus-Forum-v2)
2020-09-30 11:39:17.761  INFO 10276 --- [restartedMain] c.q.coderman.CodermanApplication         : No active profile set, falling back to default profiles: default
2020-09-30 11:39:17.763  INFO 10276 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@701a377f: startup date [Wed Sep 30 11:39:17 CST 2020]; root of context hierarchy
2020-09-30 11:39:18.046  INFO 10276 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-30 11:39:18.194  INFO 10276 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$93b4ea57] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
